,pm25,lat,long,rd_x,rd_y,location
0,8.809,52.97918784819457,4.56834180369696,100000.0,555000.0,Nederland
1,8.908999999999999,52.97948539134774,4.61300326058768,103000.0,555000.0,Nederland
2,9.107000000000001,52.97976624928092,4.657665397814229,106000.0,555000.0,"Den Hoorn, Texel, Noord-Holland, Nederland"
3,8.971,52.98003042148478,4.702328176139417,109000.0,555000.0,"Den Hoorn, Texel, Noord-Holland, Nederland"
4,8.907,52.980277907480186,4.746991556322618,112000.0,555000.0,"Den Hoorn, Texel, Noord-Holland, Nederland"
5,8.561,52.9805087068183,4.791655499119971,115000.0,555000.0,"Den Hoorn, Texel, Noord-Holland, Nederland"
6,8.373,52.980722819080526,4.836319965284599,118000.0,555000.0,"Den Helder, Noord-Holland, Nederland"
7,8.245,52.98092024387854,4.88098491556682,121000.0,555000.0,"Den Helder, Noord-Holland, Nederland"
8,8.103,52.981100980854286,4.925650310714352,124000.0,555000.0,"Den Oever, Hollands Kroon, Noord-Holland, Nederland"
9,8.019,52.981265029679925,4.970316111472523,127000.0,555000.0,"Den Oever, Hollands Kroon, Noord-Holland, Nederland"
10,8.847999999999999,52.952231361923786,4.568848232624543,100000.0,552000.0,Nederland
11,8.93,52.95252866931046,4.6134820689320835,103000.0,552000.0,Nederland
12,9.017999999999999,52.95280930469419,4.658116584154989,106000.0,552000.0,"Den Hoorn, Texel, Noord-Holland, Nederland"
13,8.97,52.95307326756653,4.702751739138019,109000.0,552000.0,"Den Helder, Noord-Holland, Nederland"
14,9.568999999999999,52.953320557449196,4.747387494722497,112000.0,552000.0,"Marsdiepstraat, Den Helder, Noord-Holland, Nederland, 1782DM, Nederland"
15,8.482000000000001,52.95355117389414,4.792023811746513,115000.0,552000.0,"Den Helder, Noord-Holland, Nederland, 1781AD, Nederland"
16,8.335,52.95376511648352,4.836660651045141,118000.0,552000.0,"Den Helder, Noord-Holland, Nederland"
17,8.229,52.95396238482968,4.8812979734506445,121000.0,552000.0,"Den Helder, Noord-Holland, Nederland"
18,8.144,52.95414297857519,4.925935739792695,124000.0,552000.0,"Den Oever, Hollands Kroon, Noord-Holland, Nederland"
19,8.116,52.954306897392826,4.970573910898569,127000.0,552000.0,"Den Oever, Hollands Kroon, Noord-Holland, Nederland"
20,8.955,52.92557173362933,4.613960198445352,103000.0,549000.0,Nederland
21,8.997,52.9258521467383,4.658567130815291,106000.0,549000.0,"Den Helder, Noord-Holland, Nederland"
22,8.869,52.92611590053749,4.703174701610227,109000.0,549000.0,"Den Helder, Noord-Holland, Nederland"
23,9.283999999999999,52.92636299454947,4.747782871753226,112000.0,549000.0,"Doggersvaart, Den Helder, Noord-Holland, Nederland, 1784PE, Nederland"
24,8.6,52.92659342832698,4.79239160216412,115000.0,549000.0,"24A, Oostoeverweg, Westoever, Den Helder, Noord-Holland, Nederland, 1786PS, Nederland"
25,8.318999999999999,52.926807201452924,4.837000853759726,118000.0,549000.0,"Den Helder, Noord-Holland, Nederland"
26,8.241,52.92700431354033,4.881610587454051,121000.0,549000.0,"Den Helder, Noord-Holland, Nederland"
27,8.232000000000001,52.92718476423239,4.926220764158506,124000.0,549000.0,"Den Oever, Hollands Kroon, Noord-Holland, Nederland"
28,8.76,52.92734855320247,4.9708313447821135,127000.0,549000.0,"2, Broekerlaan, Hippolytushoef, Hollands Kroon, Noord-Holland, Nederland, 1777NH, Nederland"
29,8.937999999999999,52.89831775053043,4.5698589380404515,100000.0,546000.0,Nederland
30,8.974,52.898614587256596,4.614437650541314,103000.0,546000.0,Nederland
31,8.982000000000001,52.89889477836496,4.659017039127396,106000.0,546000.0,"Den Helder, Noord-Holland, Nederland"
32,8.881,52.89915832334887,4.7035970648067345,109000.0,546000.0,"Den Helder, Noord-Holland, Nederland"
33,9.46,52.89940522173175,4.7481776885839295,112000.0,546000.0,"85B, Van Foreestweg, Julianadorp, Den Helder, Noord-Holland, Nederland, 1787BG, Nederland"
34,9.038,52.89963547306713,4.79275887146035,115000.0,546000.0,"85, Schorweg, Breezand, Hollands Kroon, Noord-Holland, Nederland, 1764MD, Nederland"
35,8.812000000000001,52.899849076938644,4.837340574434347,118000.0,546000.0,"Balgzanddijk, Den Helder, Noord-Holland, Nederland, 1761JW, Nederland"
36,8.305,52.90004603296001,4.881922758501464,121000.0,546000.0,"Den Oever, Hollands Kroon, Noord-Holland, Nederland"
37,9.01,52.90022634077507,4.926505384654645,124000.0,546000.0,"Normerdijk, Westerland, Hollands Kroon, Noord-Holland, Nederland, 1778JT, Nederland"
38,8.66,52.90039000005775,4.971088413884449,127000.0,546000.0,"Hippolytushoeverkruisweg, Hippolytushoef, Hollands Kroon, Noord-Holland, Nederland, 1777JG, Nederland"
39,8.982999999999999,52.87136063131349,4.570363217515766,100000.0,543000.0,Nederland
40,9.0,52.871657233144504,4.614914426630203,103000.0,543000.0,Nederland
41,8.987,52.87193720252589,4.659466310420178,106000.0,543000.0,Nederland
42,9.163,52.87220053895189,4.704018829975056,109000.0,543000.0,"Callantsoog, Schagen, Noord-Holland, Nederland"
43,9.102,52.87244724194678,4.748571946380764,112000.0,543000.0,"10, Langevliet, Callantsoog, Schagen, Noord-Holland, Nederland, 1759LE, Nederland"
44,9.017000000000001,52.87267731106489,4.793125620720001,115000.0,543000.0,"431a, Molenvaart, Breezand, Hollands Kroon, Noord-Holland, Nederland, 1764AS, Nederland"
45,8.731,52.87289074589058,4.837679814072442,118000.0,543000.0,"Caloriepad, Anna Paulowna, Hollands Kroon, Noord-Holland, Nederland, 1764KE, Nederland"
46,8.657,52.87308754603827,4.88223448751496,121000.0,543000.0,"19a, Zwinweg, Anna Paulowna, Hollands Kroon, Noord-Holland, Nederland, 1761JK, Nederland"
47,8.762,52.873267711152415,4.926789602121829,124000.0,543000.0,"Slootdorp, Hollands Kroon, Noord-Holland, Nederland"
48,8.667,52.87343124090753,4.971345118964933,127000.0,543000.0,"27, Schelpenbolweg, Slootdorp, Hollands Kroon, Noord-Holland, Nederland, 1774NG, Nederland"
49,9.035,52.844403307020116,4.570866783487644,100000.0,540000.0,Nederland
50,9.033999999999999,52.84469967424529,4.61539052811866,103000.0,540000.0,Nederland
51,8.884,52.84497942217279,4.659914946019125,106000.0,540000.0,"Callantsoog, Noord-Holland, Nederland, 1759, Nederland"
52,9.22,52.845242550297755,4.704439998359526,109000.0,540000.0,"Kruisweg, Callantsoog, Schagen, Noord-Holland, Nederland, 1759JZ, Nederland"
53,9.405,52.84548905814531,4.748965646306912,112000.0,540000.0,"Alliance Bloembollen, Groteweg, 't Zand, Schagen, Noord-Holland, Nederland, 1756CM, Nederland"
54,9.043,52.84571894527057,4.7934918510251,115000.0,540000.0,"Anna Paulownaweg, Anna Paulowna, Schagen, Noord-Holland, Nederland, 1761LK, Nederland"
55,9.007,52.845932211258635,4.838018573674887,118000.0,540000.0,"Kneesweg, Anna Paulowna, Hollands Kroon, Noord-Holland, Nederland, 1761JC, Nederland"
56,8.776,52.84612885572462,4.8825457754142665,121000.0,540000.0,"10, Lotweg, Anna Paulowna, Hollands Kroon, Noord-Holland, Nederland, 1761JE, Nederland"
57,8.781,52.84630887831361,4.92707341739863,124000.0,540000.0,"Kooltuinenweg, Slootdorp, Hollands Kroon, Noord-Holland, Nederland, 1774NT, Nederland"
58,8.843,52.846472278700695,4.971601460780986,127000.0,540000.0,"21, Koningin Beatrixlaan, Slootdorp, Hollands Kroon, Noord-Holland, Nederland, 1774BK, Nederland"
59,9.091000000000001,52.81744578060312,4.571369637440076,100000.0,537000.0,Nederland
60,9.073,52.81774191351121,4.615865956409727,103000.0,537000.0,Nederland
61,8.854,52.81802144025739,4.660362947246337,106000.0,537000.0,"Sint Maartenszee, Noord-Holland, Nederland, 1753, Nederland"
62,9.351,52.818284360337685,4.704860571201302,109000.0,537000.0,"May the wind be always on your back., Westerduinweg, Sint Maartensvlotbrug, Schagen, Noord-Holland, Nederland, 1751DJ, Nederland"
63,9.314,52.818530673278076,4.749358789522585,112000.0,537000.0,"8a, Korte Belkmerweg, 't Zand, Schagen, Noord-Holland, Nederland, 1756CB, Nederland"
64,9.32,52.81876037863447,4.793857563454915,115000.0,537000.0,"465, Grote Sloot, Oudesluis, Schagen, Noord-Holland, Nederland, 1757LP, Nederland"
65,9.113,52.81897347599271,4.838356854240004,118000.0,537000.0,"Walingsweg, Wieringerwaard, Hollands Kroon, Noord-Holland, Nederland, 1766GH, Nederland"
66,8.922,52.819169964968594,4.882856623116758,121000.0,537000.0,"Wieringerwaard, Hollands Kroon, Noord-Holland, Nederland, 1766GA, Nederland"
67,8.889,52.81934984520784,4.9273568313214815,124000.0,537000.0,"Zweefvliegclub Den Helder, 25, Ulkeweg, Slootdorp, Hollands Kroon, Noord-Holland, Nederland, 1774NV, Nederland"
68,8.925,52.81951311638611,4.971857440088095,127000.0,537000.0,"8, Molenweg, Slootdorp, Hollands Kroon, Noord-Holland, Nederland, 1775NX, Nederland"
69,9.152000000000001,52.79048805501531,4.5718717808532485,100000.0,534000.0,Nederland
70,8.986,52.790783953894504,4.616340712902858,103000.0,534000.0,Nederland
71,9.46,52.79106325973139,4.660810315420526,106000.0,534000.0,"Petten, Schagen, Noord-Holland, Nederland"
72,9.679,52.7913259720229,4.705280549738357,109000.0,534000.0,"Belkmerweg, Sint Maartensvlotbrug, Schagen, Noord-Holland, Nederland, 1753GG, Nederland"
73,9.593,52.79157209029584,4.749751377185018,112000.0,534000.0,"Nieuwedijk, Schagen, Noord-Holland, Nederland, 1742ND, Nederland"
74,9.901,52.791801614106916,4.794222759085946,115000.0,534000.0,"65, A. Mauvestraat, Schagen, Noord-Holland, Nederland, 1741JE, Nederland"
75,9.46,52.792014543042725,4.838694656763555,118000.0,534000.0,"Gouwweg, Barsingerhorn, Hollands Kroon, Noord-Holland, Nederland, 1768BW, Nederland"
76,9.307,52.79221087671973,4.883167031537459,121000.0,534000.0,"IJsbaan, Meekrapstraat, Kolhorn, Hollands Kroon, Noord-Holland, Nederland, 1767CM, Nederland"
77,9.03,52.792390614784296,4.927639844724669,124000.0,534000.0,"Kolhornerweg, Middenmeer, Hollands Kroon, Noord-Holland, Nederland, 1732NR, Nederland"
78,9.067,52.79255375691267,4.97211305763981,127000.0,534000.0,"12, Alkmaarseweg, Middenmeer, Hollands Kroon, Noord-Holland, Nederland, 1775PP, Nederland"
79,9.066,52.763825798347426,4.616814798993909,103000.0,531000.0,Nederland
80,9.644,52.764104883546516,4.661257051857021,106000.0,531000.0,"5, Sportweg, Petten, Schagen, Noord-Holland, Nederland, 1755LX, Nederland"
81,9.755,52.76436738830459,4.70569993520549,109000.0,531000.0,"137, Grote Sloot, Burgerbrug, Schagen, Noord-Holland, Nederland, 1754JD, Nederland"
82,9.516,52.76461331214932,4.750143410448481,112000.0,531000.0,"Groenedijk, Sint Maarten, Schagen, Noord-Holland, Nederland, 1744KM, Nederland"
83,9.596,52.7648426546382,4.794587438991928,115000.0,531000.0,"Provincialeweg, Dirkshorn, Schagen, Noord-Holland, Nederland, 1746EH, Nederland"
84,9.558,52.76505541535855,4.8390319822387475,118000.0,531000.0,"Hogebierenweg, Haringhuizen, Hollands Kroon, Noord-Holland, Nederland, 1769HD, Nederland"
85,9.365,52.765251593927545,4.883477001589047,121000.0,531000.0,"26a, Mientweg, Lutjewinkel, Hollands Kroon, Noord-Holland, Nederland, 1732LE, Nederland"
86,9.229,52.765431189992164,4.927922458440339,124000.0,531000.0,"35, Groetpolderweg, Winkel, Hollands Kroon, Noord-Holland, Nederland, 1731NM, Nederland"
87,9.152000000000001,52.76559420322923,4.972368314187745,127000.0,531000.0,"Oudelanderweg, Middenmeer, Hollands Kroon, Noord-Holland, Nederland, 1775RE, Nederland"
88,9.135,52.736867449822206,4.617288216075143,103000.0,528000.0,"Camperduin, Noord-Holland, Nederland, 1871GM, Nederland"
89,9.692,52.73714631465447,4.661703157867761,106000.0,528000.0,"Coggelaan, Schoorl, Bergen (NH), Noord-Holland, Nederland, 1871PM, Nederland"
90,9.767000000000001,52.73740861213399,4.7061187288343165,109000.0,528000.0,"Westfriese Zeedijk, Sint Maarten, Schagen, Noord-Holland, Nederland, 1754KA, Nederland"
91,9.911,52.73765434178929,4.750534890464266,112000.0,528000.0,"25, Manusveert, Tuitjenhorn, Schagen, Noord-Holland, Nederland, 1747JB, Nederland"
92,9.629,52.73788350317864,4.794951604243834,115000.0,528000.0,"Zutweg, Dirkshorn, Schagen, Noord-Holland, Nederland, 1746CC, Nederland"
93,9.699,52.73809609589012,4.839368831656228,118000.0,528000.0,"5, Havenstraat, Zijdewind, Hollands Kroon, Noord-Holland, Nederland, 1736KC, Nederland"
94,9.601,52.738292119541576,4.883786534181847,121000.0,528000.0,"Kanaalweg, Nieuwe Niedorp, Hollands Kroon, Noord-Holland, Nederland, 1733GJ, Nederland"
95,9.488,52.73847157378062,4.928204673298493,124000.0,528000.0,"10, Langereis, Winkel, Hollands Kroon, Noord-Holland, Nederland, 1731MD, Nederland"
96,9.506,52.73863445828467,4.972623210481581,127000.0,528000.0,"Blôte Bienepad, Aartswoud, Opmeer, Noord-Holland, Nederland, 1719LH, Nederland"
97,9.061,52.70990891127111,4.6177609655352265,103000.0,525000.0,"Camperduin, Noord-Holland, Nederland, 1871GM, Nederland"
98,9.003,52.71018755600697,4.662148634761298,106000.0,525000.0,"Baaknolweg, Schoorl, Bergen (NH), Noord-Holland, Nederland, 1871GZ, Nederland"
99,9.926,52.71044964646231,4.7065369318532735,109000.0,525000.0,"Oudendijk, Schoorl, Bergen (NH), Noord-Holland, Nederland, 1871TC, Nederland"
100,9.852,52.71069518216647,4.750925818380694,112000.0,525000.0,"Rekerkoogweg, Warmenhuizen, Schagen, Noord-Holland, Nederland, 1749CJ, Nederland"
101,10.01,52.71092416267854,4.79531525590987,115000.0,525000.0,"Hopmansweg, Oudkarspel, Langedijk, Noord-Holland, Nederland, 1724PL, Nederland"
102,9.891,52.71113658758732,4.839705206004088,118000.0,525000.0,"2, Schoutenbosweg, Buitengebied Noord, Heerhugowaard, Noord-Holland, Nederland, 1704PM, Nederland"
103,9.738999999999999,52.71133245651134,4.884095630223834,121000.0,525000.0,"19, Zuiderweg, Oude Niedorp, Hollands Kroon, Noord-Holland, Nederland, 1734NB, Nederland"
104,9.847000000000001,52.71151176909887,4.928486490126993,124000.0,525000.0,"20f, Westerboekelweg, Bedrijventerrein Hoogwoud, Hoogwoud, Opmeer, Noord-Holland, Nederland, 1718MK, Nederland"
105,9.564,52.711674525027874,4.972877747269062,127000.0,525000.0,"Opmeerderweg, Opmeer, Noord-Holland, Nederland, 1716KE, Nederland"
106,9.115,52.68295018564636,4.618233048759236,103000.0,522000.0,"Schoorl, Bergen (NH), Noord-Holland, Nederland"
107,9.113999999999999,52.68322861055574,4.662593483842798,106000.0,522000.0,"'t Groote Ganzenveld, Wilhelminalaan, Schoorl, Bergen (NH), Noord-Holland, Nederland, 1871PB, Nederland"
108,9.825,52.68349049424076,4.70695454548762,109000.0,522000.0,"Zuidlaan, Bergen (NH), Noord-Holland, Nederland, 1862AP, Nederland"
109,9.894,52.68373583623162,4.751316195343118,112000.0,522000.0,"Groetpad, Koedijk, Langedijk, Noord-Holland, Nederland, 1831EP, Nederland"
110,10.21,52.683964636088206,4.795678395055476,115000.0,522000.0,"Amelsgroet, Zuid-Scharwoude, Langedijk, Noord-Holland, Nederland, 1722KW, Nederland"
111,10.27,52.68417689340005,4.840041106267861,118000.0,522000.0,"Kamerlingh Onnesweg, Bedrijventerrein, Heerhugowaard, Noord-Holland, Nederland, 1704RK, Nederland"
112,9.982999999999999,52.68437260778638,4.884404290620633,121000.0,522000.0,"12, Berkmeerdijk, Buitengebied Noord, Obdam, Heerhugowaard, Noord-Holland, Nederland, 1713KW, Nederland"
113,9.73,52.684551778896086,4.928767909751555,124000.0,522000.0,"10, Kaag, Spanbroek, Opmeer, Noord-Holland, Nederland, 1715KR, Nederland"
114,9.696,52.684714406407714,4.973131925295998,127000.0,522000.0,"'t War, Spanbroek, Opmeer, Noord-Holland, Nederland, 1715GX, Nederland"
115,9.411,52.65599127590022,4.618704467128649,103000.0,519000.0,"Bergen aan Zee, Bergen (NH), Noord-Holland, Nederland"
116,10.0,52.65626948125248,4.663037706414041,106000.0,519000.0,"Voert, Bergen-Binnen, Bergen (NH), Noord-Holland, Nederland, 1861PE, Nederland"
117,10.04,52.65653115842055,4.707371570959434,109000.0,519000.0,"18, Nesdijk, Bergen-Binnen, Bergen (NH), Noord-Holland, Nederland, 1861MK, Nederland"
118,10.97,52.656776306935484,4.751706022493912,112000.0,519000.0,"13, Zeepziederstraat, Alkmaar, Noord-Holland, Nederland, 1825GK, Nederland"
119,10.39,52.65700492635794,4.7960410227433306,115000.0,519000.0,"Outside Living Industries, 87, Berenkoog, Beverkoog, Alkmaar, Noord-Holland, Nederland, 1822BN, Nederland"
120,9.995,52.657217016278224,4.840376533430524,118000.0,519000.0,"Oostertocht, Heerhugowaard, Noord-Holland, Nederland"
121,9.924,52.65741257631622,4.884712516275521,121000.0,519000.0,"8, Van Duivenvoordestraat, Hensbroek, Koggenland, Noord-Holland, Nederland, 1711KE, Nederland"
122,9.917,52.65759160612146,4.9290489329957525,124000.0,519000.0,"Golfbaan Spierdijk, 86a, Wogmeer, Spierdijk, Koggenland, Noord-Holland, Nederland, 1643NH, Nederland"
123,9.84,52.65775410537307,4.9733857453062615,127000.0,519000.0,"19, Zuidermeerweg, Zuidermeer, Koggenland, Noord-Holland, Nederland, 1652CS, Nederland"
124,10.34,52.62903218498492,4.619175222021353,103000.0,516000.0,"1, Panoramapad, Egmond aan Zee, Bergen (NH), Noord-Holland, Nederland, 1931AZ, Nederland"
125,10.22,52.62931017104891,4.663481303773418,106000.0,516000.0,"8-094, Driehuizerweg, Egmond aan den Hoef, Bergen (NH), Noord-Holland, Nederland, 1934PR, Nederland"
126,10.57,52.6295716419529,4.707788009487613,109000.0,516000.0,"10, Egmondermeer, Egmond aan den Hoef, Bergen (NH), Noord-Holland, Nederland, 1934PN, Nederland"
