,pm25,lat,long,rd_x,rd_y,location
127,10.85,52.6298165972288,4.752095300972484,112000.0,516000.0,"Sint-Laurentiuskerk, 68, Verdronkenoord-, Alkmaar, Noord-Holland, Nederland, 1811BG, Nederland"
128,10.15,52.63004503643807,4.796403140033346,115000.0,516000.0,"4C, Slingerdijk, Oterleek, Alkmaar, Noord-Holland, Nederland, 1842ED, Nederland"
129,9.976,52.63025695917174,4.840711488472495,118000.0,516000.0,"5C, Noordschermerdijk, Oterleek, Alkmaar, Noord-Holland, Nederland, 1842EL, Nederland"
130,10.11,52.63045236505039,4.885020308089422,121000.0,516000.0,"Schermerdijk, Ursem, Alkmaar, Noord-Holland, Nederland, 1645RE, Nederland"
131,10.07,52.63063125372417,4.92932956068102,124000.0,516000.0,"53, De Leet, De Goorn, Koggenland, Noord-Holland, Nederland, 1648VN, Nederland"
132,10.01,52.630793624872815,4.973639208041792,127000.0,516000.0,"Berkhout, Koggenland, Noord-Holland, Nederland"
133,9.722999999999999,52.60207291585272,4.619645314811638,103000.0,513000.0,"Vlewosche Weg, Egmond-Binnen, Bergen (NH), Noord-Holland, Nederland, 1931WE, Nederland"
134,10.37,52.602350682896734,4.663924277215936,106000.0,513000.0,"Hogedijk, Egmond aan den Hoef, Bergen (NH), Noord-Holland, Nederland, 1935BR, Nederland"
135,10.56,52.60261194778902,4.708203862287879,109000.0,513000.0,"Kinderboerderij Beestenboetje, 1A, Ter Coulster, Heiloo, Noord-Holland, Nederland, 1851KA, Nederland"
136,10.22,52.60285671006232,4.752484031915266,112000.0,513000.0,"26A, Diamantweg, Alkmaar, Noord-Holland, Nederland, 1812RC, Nederland"
137,10.25,52.60308496927889,4.796764747982667,115000.0,513000.0,"16A, Laanweg, Driehuizen, Alkmaar, Noord-Holland, Nederland, 1847LM, Nederland"
138,10.24,52.60329672503049,4.841045972371634,118000.0,513000.0,"38, Noordervaart, Stompetoren, Alkmaar, Noord-Holland, Nederland, 1841HA, Nederland"
139,10.26,52.60349197693841,4.885327666960912,121000.0,513000.0,"10, Westmijzerdijk, Schermerhorn, Alkmaar, Noord-Holland, Nederland, 1636WE, Nederland"
140,9.995,52.60367072465342,4.929609793626644,124000.0,513000.0,"Mijzerweg, Noordbeemster, Beemster, Noord-Holland, Nederland, 1463PG, Nederland"
141,10.12,52.60383296785582,4.973892314242592,127000.0,513000.0,"Buutschooterpad, Oudendijk, Koggenland, Noord-Holland, Nederland, 1631DG, Nederland"
142,9.7,52.575113471455865,4.620114746870202,103000.0,510000.0,"BA-6, Van Oldenborghweg, Egmond-Binnen, Castricum, Noord-Holland, Nederland, 1935MZ, Nederland"
143,10.55,52.575391019747684,4.664366628033212,106000.0,510000.0,"Madeweg, Castricum, Noord-Holland, Nederland, 1901MK, Nederland"
144,10.94,52.575652078880125,4.708619130572769,109000.0,510000.0,"Vijverlaan, Dusseldorp, Limmen, Castricum, Noord-Holland, Nederland, 1906, Nederland"
145,10.47,52.57589664838679,4.752872216455719,112000.0,510000.0,"31A, Westdijk, Zuidschermer, Alkmaar, Noord-Holland, Nederland, 1847LH, Nederland"
146,10.34,52.57612472783071,4.797125847645678,115000.0,510000.0,"Oostdijk, Driehuizen, Alkmaar, Noord-Holland, Nederland, 1844, Nederland"
147,10.29,52.576336316804394,4.841379986103247,118000.0,510000.0,"3, Meerdijk, Grootschermer, Alkmaar, Noord-Holland, Nederland, 1843KB, Nederland"
148,10.3,52.57653141492981,4.885634593786214,121000.0,510000.0,"Wormerweg, Westbeemster, Beemster, Noord-Holland, Nederland, 1464NA, Nederland"
149,10.18,52.576710021858375,4.929889632649773,124000.0,510000.0,"57, Middenweg, Noordbeemster, Beemster, Noord-Holland, Nederland, 1462HD, Nederland"
150,10.24,52.57687213727097,4.97414506464673,127000.0,510000.0,"Havermeerweg, Noordbeemster, Beemster, Noord-Holland, Nederland, 1463PZ, Nederland"
151,10.0,52.5478600492518,4.576359339654527,100000.0,507000.0,Nederland
152,9.954,52.548153854746595,4.620583519564148,103000.0,507000.0,"Van Oldenborghweg, Castricum, Noord-Holland, Nederland, 1901 NX, Nederland"
153,11.1,52.54843118455346,4.664808357513478,106000.0,507000.0,"Prinses Bernhard, Castricum, Noord-Holland, Nederland, 1901DS, Nederland"
154,11.26,52.54869203817743,4.709033815551645,109000.0,507000.0,"Startingerweg, Limmen, Castricum, Noord-Holland, Nederland, 1911NM, Nederland"
155,10.56,52.548936415152944,4.753259855724332,112000.0,507000.0,"Alkmaardermeer, Zuiddijk, Zuidschermer, Alkmaar, Noord-Holland, Nederland, 1846LB, Nederland"
156,10.62,52.54916431504383,4.797486440073998,115000.0,507000.0,"2, Graftdijkerweg, Starnmeer, Alkmaar, Noord-Holland, Nederland, 1488AE, Nederland"
157,10.54,52.54937573744335,4.841713530640078,118000.0,507000.0,"26, G.G. Schipperstraat, De Rijp, Alkmaar, Noord-Holland, Nederland, 1483GE, Nederland"
158,10.36,52.54957068197413,4.885941089459204,121000.0,507000.0,"Hoop en Vlijt, Jisperweg, Westbeemster, Beemster, Noord-Holland, Nederland, 1464NL, Nederland"
159,10.4,52.54974914828824,4.930169078565409,124000.0,507000.0,"19, Odessa, Middenbeemster, Beemster, Noord-Holland, Nederland, 1462EL, Nederland"
160,10.27,52.54991113606713,4.974397459990336,127000.0,507000.0,"Oostdijk, Zuidoostbeemster, Beemster, Noord-Holland, Nederland, 1477EH, Nederland"
161,10.3,52.52090049436033,4.576854458249141,100000.0,504000.0,"Wijk aan Zee, Noord-Holland, Nederland, 1949, Nederland"
162,10.33,52.521194068677154,4.621051634256983,103000.0,504000.0,"Kaagweg, Heemskerk, Noord-Holland, Nederland, 1969MR, Nederland"
163,11.42,52.521471180265785,4.66524946694158,106000.0,504000.0,"36, Marquettelaan, Rendorppark, Heemskerk, Noord-Holland, Nederland, 1968JT, Nederland"
164,11.58,52.52173182863215,4.709447918430686,109000.0,504000.0,"62c, Westergeest, Uitgeest, Noord-Holland, Nederland, 1911AL, Nederland"
165,11.26,52.52197601331154,4.753646950848623,112000.0,504000.0,"Crommenije, Lagendijk, Uitgeest, Noord-Holland, Nederland, 1562GT, Nederland"
166,10.86,52.52220373386857,4.7978465263164765,115000.0,504000.0,"98, Dorpsstraat, Oostknollendam, Wormerland, Noord-Holland, Nederland, 1534NN, Nederland"
167,10.58,52.52241498989725,4.842046606952317,118000.0,504000.0,"23, Kanaaldijk, Spijkerboor, Wormerland, Noord-Holland, Nederland, 1458PR, Nederland"
168,10.55,52.5226097810209,4.886247154871407,121000.0,504000.0,"9, Zuiddijk, Zuidoostbeemster, Beemster, Noord-Holland, Nederland, 1461EB, Nederland"
169,11.08,52.52278810689219,4.930448132186413,124000.0,504000.0,"Noorderpad, Zuidoostbeemster, Beemster, Noord-Holland, Nederland, 1461BM, Nederland"
170,10.27,52.522949967193185,4.97464950100761,127000.0,504000.0,"46, Stellingmolen, Purmerend, Noord-Holland, Nederland, 1444GW, Nederland"
171,12.55,52.49394077277894,4.5773488823356665,100000.0,501000.0,"Wijk aan Zee, Beverwijk, Noord-Holland, Nederland"
172,11.19,52.494234116199785,4.621519092308624,103000.0,501000.0,"Beekweg, Tata Steel, Wijk aan Zee, Beverwijk, Noord-Holland, Nederland, 1943AD, Nederland"
173,11.66,52.49451100983636,4.665689957598973,106000.0,501000.0,"57, Thorbeckelaan, Sint Aagtendorp, Beverwijk, Noord-Holland, Nederland, 1945SZ, Nederland"
174,11.07,52.49477145319549,4.709861440412896,109000.0,501000.0,"Heemskerkse Golfclub, Groenedijk, Assendelft, Zaanstad, Noord-Holland, Nederland, 1566NV, Nederland"
175,11.78,52.49501544581331,4.754033502953134,112000.0,501000.0,"2, Jan Brassertunnel, Krommenie, Zaanstad, Noord-Holland, Nederland, 1567LZ, Nederland"
176,11.8,52.49524298725524,4.798206107419203,115000.0,501000.0,"28, Bruynvisweg, Wormer, Wormerland, Noord-Holland, Nederland, 1531AZ, Nederland"
177,10.86,52.49545407711601,4.842379216007595,118000.0,501000.0,"De Koker, 14, Oosteinde, Wormer, Wormerland, Noord-Holland, Nederland, 1531KD, Nederland"
178,11.14,52.49564871501963,4.886552790911999,121000.0,501000.0,"Noorderweg, Wijdewormer, Wormerland, Noord-Holland, Nederland, 1456NL, Nederland"
179,11.13,52.49582690061942,4.930726794323504,124000.0,501000.0,"39, Incastraat, Purmerend, Noord-Holland, Nederland, 1448XS, Nederland"
180,10.42,52.495988633598,4.974901188430811,127000.0,501000.0,"91, Lauwersmeer, Purmerend, Noord-Holland, Nederland, 1447LB, Nederland"
181,11.75,52.466980887460444,4.577842613348672,100000.0,498000.0,"Noorderbuiten Kanaal, Ertskade, Tata Steel, Velsen-Noord, Velsen, Noord-Holland, Nederland, 1975, Nederland"
182,11.7,52.46727400026674,4.621985895075389,103000.0,498000.0,"1e Rijksbinnenhaven, IJmuiden, Velsen, Noord-Holland, Nederland, 1951JZ, Nederland"
183,11.49,52.46755067621691,4.66612983076373,106000.0,498000.0,"Velserkade, Noordwijkermeer, Velsen-Noord, Velsen, Noord-Holland, Nederland, 1951NK, Nederland"
184,11.08,52.46781091481867,4.710274382698093,109000.0,498000.0,"Genieweg, Assendelft, Zaanstad, Noord-Holland, Nederland, 1566NN, Nederland"
185,11.36,52.46805471560901,4.75441951315944,112000.0,498000.0,"Veenpolderdijk, Assendelft, Zaanstad, Noord-Holland, Nederland, 1566PK, Nederland"
186,11.9,52.46828207815414,4.798565184425501,115000.0,498000.0,"Tennisvereniging Westzijderveld, Wezelstraat, Koog aan de Zaan, Zaanstad, Noord-Holland, Nederland, 1541LZ, Nederland"
187,11.37,52.46849300204952,4.842711358770987,118000.0,498000.0,"1, Nieuwe Meer, Zaandam, Zaanstad, Noord-Holland, Nederland, 1509JJ, Nederland"
188,10.68,52.46868748691986,4.8868579984678036,121000.0,498000.0,"117a, De Haal, Oostzaan, Noord-Holland, Nederland, 1511AP, Nederland"
189,10.61,52.468865532419116,4.931005065785257,124000.0,498000.0,"21B, Kanaalweg, Landsmeer, Noord-Holland, Nederland, 1121DP, Nederland"
190,10.58,52.46902713823047,4.975152522990268,127000.0,498000.0,"Hofweg, Ilpendam, Waterland, Noord-Holland, Nederland, 1452AE, Nederland"
191,10.4,52.44002084135765,4.578335652718926,100000.0,495000.0,"Midden Herenduinen, Koningsweg, IJmuiden, Velsen, Noord-Holland, Nederland, 1974VW, Nederland"
192,11.24,52.44031372383027,4.622452043910005,103000.0,495000.0,"VF LAG, Stroperspad, Santpoort-Noord, Velsen, Noord-Holland, Nederland, 2071LE, Nederland"
193,11.65,52.440590182359145,4.666569087710534,106000.0,495000.0,"A22, Velsen-Zuid, Velsen, Noord-Holland, Nederland, 1991AH, Nederland"
194,11.1,52.44085021645291,4.7106867464829225,109000.0,495000.0,"Noorder Y en Zeedijk, Assendelft, Zaanstad, Noord-Holland, Nederland, 1566AK, Nederland"
195,11.13,52.44109382564938,4.75480498258614,112000.0,495000.0,"3, Nauernasche Vaartdijk, Westzaan, Zaanstad, Noord-Holland, Nederland, 1551PR, Nederland"
196,11.71,52.441321009515576,4.798923758375928,115000.0,495000.0,"Westerwindpad, Zaandam, Zaanstad, Noord-Holland, Nederland, 1507WT, Nederland"
197,11.98,52.441531767647696,4.8430430362050085,118000.0,495000.0,"Twiskeweg, Zaandam, Zaanstad, Noord-Holland, Nederland, 1503AH, Nederland"
198,10.97,52.44172609967113,4.887162778423295,121000.0,495000.0,"De Zuiderlaaik, Oostzaan, Noord-Holland, Nederland, 1511GW, Nederland"
199,10.81,52.44190400524046,4.931282947378105,124000.0,495000.0,"Ilperveld, Dorre Ilp, Landsmeer, Noord-Holland, Nederland, 1127PW, Nederland"
200,10.73,52.44206548403945,4.975403505414369,127000.0,495000.0,"Noordmeer, Broek in Waterland, Waterland, Noord-Holland, Nederland, 1151CW, Nederland"
201,10.12,52.413060637423364,4.5788280018733944,100000.0,492000.0,"KD-30, Stroweg, Overveen, Bloemendaal, Noord-Holland, Nederland, 2051EA, Nederland"
202,11.67,52.413353289842604,4.622917540161604,103000.0,492000.0,"Euphrasia, Dennenweg, Veen en Duin, Bloemendaal, Noord-Holland, Nederland, 2061HS, Nederland"
203,11.14,52.41362953121478,4.667007729710683,106000.0,492000.0,"Hekslootpolder - Vogelkijkhut, Spaarndamseweg, Spaarndam-West, Spaarndam gem. Haarlem, Haarlem, Noord-Holland, Nederland, 2063, Nederland"
204,11.1,52.41388936104941,4.711098532960845,109000.0,492000.0,"Ringweg, Spaarndam-Oost, Spaarndam, Haarlemmermeer, Noord-Holland, Nederland, 2064, Nederland"
205,10.8,52.41413277888517,4.755189912348862,112000.0,492000.0,"Ruijgoordweg, Westpoort, Amsterdam, Noord-Holland, Nederland, 1047BD, Nederland"
206,11.17,52.414359784289864,4.799281830308279,115000.0,492000.0,"Hornweg, Westpoort, Amsterdam, Noord-Holland, Nederland, 1044AK, Nederland"
207,11.56,52.41457037686043,4.843374249269618,118000.0,492000.0,"Benzolweg, Hemhavens, Westpoort, Amsterdam, Noord-Holland, Nederland, 1041AK, Nederland"
208,12.07,52.41476455622295,4.887467131660599,121000.0,492000.0,"179, Kometensingel, Oostzanerwerf, Amsterdam, Noord-Holland, Nederland, 1033BE, Nederland"
209,11.64,52.41494232203263,4.931560439906338,124000.0,492000.0,"Dorspad, Landsmeer, Noord-Holland, Nederland, 1034NW, Nederland"
210,10.73,52.41510367397383,4.975654136429571,127000.0,492000.0,"Broekergouw, Amsterdam, Noord-Holland, Nederland, 1027AH, Nederland"
211,10.44,52.38610027861039,4.579319662235243,100000.0,489000.0,"Meertje van Burdet, Visscherspad, Overveen, Bloemendaal, Noord-Holland, Nederland, 2042DA, Nederland"
212,12.71,52.386392701256,4.623382385175722,103000.0,489000.0,"2D-0031, Garenkokerskade, Haarlem, Noord-Holland, Nederland, 2013AM, Nederland"
213,11.79,52.386668725735525,4.667445758032087,106000.0,489000.0,"Busweg, Waarder-en Veerpolder, Haarlem, Noord-Holland, Nederland, 2031DA, Nederland"
214,11.31,52.38692835155939,4.711509743322145,109000.0,489000.0,"Vinkebrug, Halfweg, Haarlemmermeer, Noord-Holland, Nederland, 1165ML, Nederland"
215,11.56,52.38717157826712,4.755574303560263,112000.0,489000.0,"99, Wethouder Rijkeboerweg, Halfweg, Haarlemmermeer, Noord-Holland, Nederland, 1165NK, Nederland"
216,12.08,52.387398405427305,4.799639401257581,115000.0,489000.0,"Australiëhavenweg, Amsterdam, Noord-Holland, Nederland, 1046CH, Nederland"
217,13.56,52.38760883263763,4.8437049989222185,118000.0,489000.0,"Ringweg-West, Sloterdijk, Amsterdam, Noord-Holland, Nederland, 1043GN, Nederland"
218,13.18,52.387802859524854,4.887771059059488,121000.0,489000.0,"78, Vierwindenstraat, Centrum, Amsterdam, Noord-Holland, Nederland, 1013LA, Nederland"
219,11.53,52.38798048574483,4.931837544172104,124000.0,489000.0,"G.T. Ketjenweg, Nieuwendammerham, Amsterdam, Noord-Holland, Nederland, 1022 AG, Nederland"
220,10.98,52.38814171098249,4.975904416760394,127000.0,489000.0,"Weerslootpad, Amsterdam, Noord-Holland, Nederland, 1027EE, Nederland"
221,10.83,52.359139767871554,4.579810635223832,100000.0,486000.0,"7, Naaldenveldweg, Aerdenhout, Bloemendaal, Noord-Holland, Nederland, 2111GE, Nederland"
222,11.6,52.3594319610227,4.623846580294304,103000.0,486000.0,"66, Bronsteeweg, Heemstede, Noord-Holland, Nederland, 2101AE, Nederland"
223,11.44,52.35970776887309,4.667883173939269,106000.0,486000.0,"3, Heinrich Böllstraat, Haarlem, Noord-Holland, Nederland, 2037MB, Nederland"
224,11.38,52.359967190934064,4.711920378753925,109000.0,486000.0,"Polderbaanpad, Vijfhuizen, Haarlemmermeer, Noord-Holland, Nederland, 2141BP, Nederland"
225,11.33,52.36021022674598,4.755958157330026,112000.0,486000.0,"Lascarpad, Amsterdam, Noord-Holland, Nederland, 1175KK, Nederland"
226,12.46,52.36043687587821,4.7999964722561,115000.0,486000.0,"49, Blomwijckerpad, Osdorp, Amsterdam, Noord-Holland, Nederland, 1068DZ, Nederland"
227,13.79,52.36064713792919,4.844035286117654,118000.0,486000.0,"35, Nachtwachtlaan, Bluebanddorp, Amsterdam, Noord-Holland, Nederland, 1058EB, Nederland"
228,14.4,52.36084101252638,4.888074561497389,121000.0,486000.0,"Navads B.V., 109, Weteringschans, Nieuwe Pijp, Amsterdam, Noord-Holland, Nederland, 1017SB, Nederland"
229,12.92,52.361018499326235,4.932114260975406,124000.0,486000.0,"Broodje Bonjour, Wijttenbachstraat, Amsterdam, Noord-Holland, Nederland, 1094ES, Nederland"
230,11.5,52.36117959801429,4.976154347129423,127000.0,486000.0,"103, Jan Olphert Vaillantlaan, IJburg, Amsterdam, Noord-Holland, Nederland, 1086XZ, Nederland"
231,11.07,52.33217910815965,4.580300922254724,100000.0,483000.0,"Manpadslaan, Vogelenzang, Bloemendaal, Noord-Holland, Nederland, 2114BD, Nederland"
232,11.03,52.332471072094954,4.624310126855697,103000.0,483000.0,"216, Bennebroekerdijk, Cruquius, Haarlemmermeer, Noord-Holland, Nederland, 2142LD, Nederland"
233,11.05,52.33274666357921,4.668319978693367,106000.0,483000.0,"Big Spotters Hill, Drie Merenweg, Cruquius, Haarlemmermeer, Noord-Holland, Nederland, 2131 LZ, Nederland"
234,11.29,52.33300588212465,4.71233044044011,109000.0,483000.0,"Vijfhuizerweg, Schiphol, Haarlemmermeer, Noord-Holland, Nederland, 2131LN, Nederland"
235,11.75,52.33324872727248,4.756341474764863,112000.0,483000.0,"Tweeduizend El, Lijnden, Haarlemmermeer, Noord-Holland, Nederland, 1171VK, Nederland"
236,11.88,52.333475198592886,4.800353044333334,115000.0,483000.0,"160, Meidoornweg, Nieuwe Meer, Badhoevedorp, Haarlemmermeer, Noord-Holland, Nederland, 1171KD, Nederland"
237,11.91,52.33368529568503,4.8443651118082105,118000.0,483000.0,"Jaagpad, Amsterdam, Noord-Holland, Nederland, 1066BS, Nederland"
238,12.2,52.33387901817704,4.888377639849374,121000.0,483000.0,"Novotel, 10, Europaboulevard, Nieuwe Pijp, Amsterdam, Noord-Holland, Nederland, 1083AD;1083 AD, Nederland"
239,12.36,52.33405636572604,4.932390591114107,124000.0,483000.0,"De Slinger, Amsterdam-Duivendrecht, Ouder-Amstel, Noord-Holland, Nederland, 1115TX, Nederland"
240,11.47,52.33421733801811,4.976403928257307,127000.0,483000.0,"436, Mariënburg, Plantage De Sniep, Diemen, Noord-Holland, Nederland, 1112WM, Nederland"
